"","text","conversation_id","author_id","lang","id","created_at.x","in_reply_to_user_id","reply_settings","possibly_sensitive","protected","verified","username","created_at.y","description","name","profile_image_url","pinned_tweet_id","location","url","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","geo_place_id","text_with_display_links"
"165","The organism that causes red tide has been found in 53 places along the Gulf Coast in the past week. High concentrations were found in 27 samples. Of those, 12 were found in Pinellas; eight in Hillsborough; six in Pasco and one in Sarasota County

. https   wusfnews wusf usf edu environment 2021 07 09 tampa bay is floridas epicenter of red tide","1413969287107203075","277817838","en","1413969287107203075",2021-07-10 21:12:02,NA,"everyone",FALSE,FALSE,FALSE,"tempkenalt","2011-04-06T02:57:50.000Z","A Good Faith Eclectic. Heroes:Edmund Burke, George Müller, Paul Farmer, Rhys Ap Tewdwr. Anything is possible, the impossible just takes longer! ( RTng )","tempkenalt","https://pbs.twimg.com/profile_images/1497591898/Rhys_Ap_Tewdwr_normal.jpg",NA,"lately near NYC","https://t.co/CMHr4Hq6ml",0,0,0,0,0,31,304,29848,0,NA,"The organism that causes red tide has been found in 53 places along the Gulf Coast in the past week. High concentrations were found in 27 samples. Of those, 12 were found in Pinellas; eight in Hillsborough; six in Pasco and one in Sarasota County

https://t.co/kLQZty7YYr"
"166","Beach hazards are in place and people should not go in the water at Pinellas County Beaches. Red tide can cause respiratory sicknesses. Pasco &amp; Hillsborough counties have also reported fish kills in the past 10 days. …/2. ","1414212464279949315","1303053606069956609","en","1414212467593461764",2021-07-11 13:18:21,"1303053606069956609","everyone",FALSE,FALSE,FALSE,"Chelsea4Florida","2020-09-07T19:32:52.000Z","Former Supervisor for Brevard Soil & Water Conservation District, Group 3, 2020-2022","Chelsea Partridge","https://pbs.twimg.com/profile_images/1303054321601445890/NDPUbtCR_normal.jpg",NA,"Port St John, FL","https://t.co/1g5wbjqZWU",0,1,1,0,0,117,249,892,1,NA,"Beach hazards are in place and people should not go in the water at Pinellas County Beaches. Red tide can cause respiratory sicknesses. Pasco &amp; Hillsborough counties have also reported fish kills in the past 10 days. …/2"
"167","Fish kills from red tide continue to pollute the waters around downtown St. Petersburg, and smaller die-offs were reported in Pasco, Hillsborough, Manatee and Sarasota counties.
. https   wusfnews wusf usf edu environment 2021 07 14 fwc report finds lingering high concentrations of red tide in tampa bay","1415634246446632970","17544442","en","1415634246446632970",2021-07-15 11:28:00,NA,"everyone",FALSE,FALSE,TRUE,"wusf","2008-11-21T20:07:08.000Z","WUSF Public Media is the Tampa Bay area’s source for news, in-depth reporting, educational programming, arts, and the finest classical music.","WUSF","https://pbs.twimg.com/profile_images/882569215559028736/RMkZ8wkh_normal.jpg",NA,"Tampa, FL","https://t.co/KBo4cZ3VYG",1,0,1,1,0,14648,2305,37921,483,NA,"Fish kills from red tide continue to pollute the waters around downtown St. Petersburg, and smaller die-offs were reported in Pasco, Hillsborough, Manatee and Sarasota counties.
https://t.co/26N8Wl47xe"
"168","RT @wusf: Fish kills from red tide continue to pollute the waters around downtown St. Petersburg, and smaller die-offs were reported in Pas…","1415634375467692041","129615849","en","1415634375467692041",2021-07-15 11:28:30,NA,"everyone",FALSE,FALSE,FALSE,"carloseats","2010-04-04T22:17:03.000Z","Writer for 10+ years. 🇵🇷 Raised on Super Burritos 🌯. Cuban Sandwiches have salami. Opinions are my own. [email]","Carlos Hernandez (Carlos Eats)","https://pbs.twimg.com/profile_images/1621588650571038720/0Wgo07-L_normal.jpg",NA,"TPA ✈️  SF","https://t.co/PY6jL6b4b8",1,0,0,0,0,12294,13485,340050,304,NA,"Fish kills from red tide continue to pollute the waters around downtown St. Petersburg, and smaller die-offs were reported in Pasco, Hillsborough, Manatee and Sarasota counties.
https://t.co/26N8Wl47xe"
"169",".@MyFWC researchers found red tide in 107 samples from Pasco County south to Sarasota County as fish kills continue around downtown St. Petersburg and throughout the waters of Tampa Bay.  . https   health wusf usf edu health news florida 2021 07 15 fwc report finds lingering high concentrations of red tide in tampa bay","1415770645154177035","20798645","en","1415770645154177035",2021-07-15 20:30:00,NA,"everyone",FALSE,FALSE,FALSE,"HealthNewsFL","2009-02-13T19:36:57.000Z","Since 2006, we've provided in-depth health journalism for Floridians. We're a part of WUSF Public Media, with reporters in Tampa, Miami and Orlando.","Health News Florida","https://pbs.twimg.com/profile_images/2626960293/xmwpbvpgbv34f2krgmvb_normal.jpeg",NA,"Tampa, FL","http://t.co/flydNFVFw5",0,1,0,0,0,6714,4140,27082,283,NA,".@MyFWC researchers found red tide in 107 samples from Pasco County south to Sarasota County as fish kills continue around downtown St. Petersburg and throughout the waters of Tampa Bay.  https://t.co/6nLtK3QQIt"
"170","Anecdotally, the red tide feels like it’s creeping north and the proof is in the pudding; FWC shows the red tide concentrations increasing in severity and pushing up to the Pasco County line (2/5). ","1416849269542301702","2147601444","en","1416849272566423556",2021-07-18 19:56:05,"2147601444","everyone",FALSE,FALSE,FALSE,"JonPaulBrooker","2013-10-21T19:33:20.000Z","Director of Florida Conservation for Ocean Conservancy @ourocean, Sixth Generation Floridian, Environmental Lawyer, Eagle Scout, Personal Account.","J.P. Brooker","https://pbs.twimg.com/profile_images/1116019277306433536/8kAMnxys_normal.jpg","1597637970063785984","St Petersburg, FL","https://t.co/UKMyAk7JzT",0,1,1,0,0,371,529,353,4,NA,"Anecdotally, the red tide feels like it’s creeping north and the proof is in the pudding; FWC shows the red tide concentrations increasing in severity and pushing up to the Pasco County line (2/5)"
"171","Scallop season is underway in Pasco County! Luckily, red tide isn’t causing too many problems for people out here right now. @MyFWC recommends staying away from areas with med-high concentrations. You can check all that on their daily sampling maps on  . https   www abcactionnews com. https   twitter com McKennaKingTV status 1416883307573350407 photo 1","1416883307573350407","3405619045","en","1416883307573350407",2021-07-18 22:11:19,NA,"everyone",FALSE,FALSE,TRUE,"McKennaKingTV","2015-08-31T16:41:03.000Z","⚡️🌈☔️☀️ #StormTeam4 Meteorologist @nbc4i in Columbus, OH • BYU & MS State Grad • [email]","McKenna King","https://pbs.twimg.com/profile_images/1579258742171963392/XPV3BQZL_normal.jpg",NA,"Columbus, OH","https://t.co/zplFdg4B1b",1,2,3,0,0,2130,993,3889,32,NA,"Scallop season is underway in Pasco County! Luckily, red tide isn’t causing too many problems for people out here right now. @MyFWC recommends staying away from areas with med-high concentrations. You can check all that on their daily sampling maps on https://t.co/xLylvdBEMv https://t.co/vFHefHTEIw"
"172","Fresh catch from some local hunters from today! https://t.co/JNStJSqS11","1416883307573350407","3405619045","en","1416892711588831233",2021-07-18 22:48:41,"3405619045","everyone",FALSE,FALSE,TRUE,"McKennaKingTV","2015-08-31T16:41:03.000Z","⚡️🌈☔️☀️ #StormTeam4 Meteorologist @nbc4i in Columbus, OH • BYU & MS State Grad • [email]","McKenna King","https://pbs.twimg.com/profile_images/1579258742171963392/XPV3BQZL_normal.jpg",NA,"Columbus, OH","https://t.co/zplFdg4B1b",0,0,2,0,0,2129,993,3889,32,NA,NA
"173","Scallop season is well underway in Pasco County, drawing in locals and tourists alike. . https   www abcactionnews com news region pasco scallop season gets underway in pasco county fwc recommends monitoring red tide samples","1417114502064222208","15138087","en","1417114502064222208",2021-07-19 13:30:00,NA,"everyone",FALSE,FALSE,TRUE,"abcactionnews","2008-06-16T20:08:51.000Z","Tampa Bay News: Check out our traffic feed here: https://t.co/M2uAC172SI","ABC Action News","https://pbs.twimg.com/profile_images/875429460807438337/4yx0qIuz_normal.jpg",NA,"Tampa","https://t.co/hjOLC3xFry",0,0,1,0,0,173592,649,186915,1589,NA,"Scallop season is well underway in Pasco County, drawing in locals and tourists alike. https://t.co/kZgwBzzFEd"
"174","@McKennaKingTV @MyFWC Are they contaminated?  Water is nasty! Red tide is killing everything.","1416883307573350407","1033002753377882113","en","1417119168965582850",2021-07-19 13:48:33,"3405619045","everyone",FALSE,FALSE,FALSE,"alfadeco23","2018-08-24T14:47:03.000Z","Liberal and progressive. Papa Francisco: “Es el tiempo para derramar amor sobre el mundo, sin amoldarse a la mundanidad.” Dios es amor. 🙏🏽❤️🌎❤️🙏🏽 🇨🇴🇺🇸","Diego","https://pbs.twimg.com/profile_images/1584825614942478336/bLAsbCS3_normal.jpg","1616105715189551106","Florida, USA",NA,0,1,0,0,0,100,188,10232,0,NA,NA
"175","@alfadeco23 @MyFWC FWC says you’re good as long as you stay away from areas with med-high concentration of the algae. So you do have to be careful about where you’re going.","1416883307573350407","3405619045","en","1417178676819632128",2021-07-19 17:45:01,"1033002753377882113","everyone",FALSE,FALSE,TRUE,"McKennaKingTV","2015-08-31T16:41:03.000Z","⚡️🌈☔️☀️ #StormTeam4 Meteorologist @nbc4i in Columbus, OH • BYU & MS State Grad • [email]","McKenna King","https://pbs.twimg.com/profile_images/1579258742171963392/XPV3BQZL_normal.jpg",NA,"Columbus, OH","https://t.co/zplFdg4B1b",0,1,1,0,0,2129,993,3889,32,NA,NA
"176","@McKennaKingTV @MyFWC Thanks for your answer. 💐","1416883307573350407","1033002753377882113","en","1417189287381045261",2021-07-19 18:27:10,"3405619045","everyone",FALSE,FALSE,FALSE,"alfadeco23","2018-08-24T14:47:03.000Z","Liberal and progressive. Papa Francisco: “Es el tiempo para derramar amor sobre el mundo, sin amoldarse a la mundanidad.” Dios es amor. 🙏🏽❤️🌎❤️🙏🏽 🇨🇴🇺🇸","Diego","https://pbs.twimg.com/profile_images/1584825614942478336/bLAsbCS3_normal.jpg","1616105715189551106","Florida, USA",NA,0,0,0,0,0,100,188,10232,0,NA,NA
"177","While FWC says red tide blooms are detected off the coast of Pasco, including the popular spot of Anclote Key, it’s not affecting scalloping much at all. @TimWronka went there to see how it's going. . https   www baynews9 com fl tampa news 2021 07 20 despite red tide concerns  scalloping is back in pasco county","1417605248768688128","17308428","en","1417605248768688128",2021-07-20 22:00:03,NA,"everyone",FALSE,FALSE,TRUE,"BN9","2008-11-11T12:03:53.000Z","Breaking news first in Tampa Bay. Continuous updates and in-depth coverage only @BN9, @BN9weather and @BN9Traffic can provide  |  News. Weather. Now.","Spectrum Bay News 9","https://pbs.twimg.com/profile_images/912176447036502017/BBeoQTuF_normal.jpg",NA,"Tampa Bay area","http://t.co/j3OZJEwDmE",3,0,7,0,0,384393,446,145261,1754,NA,"While FWC says red tide blooms are detected off the coast of Pasco, including the popular spot of Anclote Key, it’s not affecting scalloping much at all. @TimWronka went there to see how it's going. https://t.co/DLjlSJhdD9"
"178","RT @BN9: While FWC says red tide blooms are detected off the coast of Pasco, including the popular spot of Anclote Key, it’s not affecting…","1417606188120817687","1376603059242074114","en","1417606188120817687",2021-07-20 22:03:47,NA,"everyone",FALSE,FALSE,FALSE,"Tamiami813","2021-03-29T18:32:17.000Z","Workers’ Comp Strategist • Kids’ Chance of Florida Board Member • Thought Leadership • Brand Positioning • Digital Marketing/Social Media Mgmt","Tammy Boyd","https://pbs.twimg.com/profile_images/1376604721562144770/FwuI2Og3_normal.jpg",NA,"Tampa, FL",NA,3,0,0,0,0,246,860,2344,2,NA,"While FWC says red tide blooms are detected off the coast of Pasco, including the popular spot of Anclote Key, it’s not affecting scalloping much at all. @TimWronka went there to see how it's going. https://t.co/DLjlSJhdD9"
"179","RT @BN9: While FWC says red tide blooms are detected off the coast of Pasco, including the popular spot of Anclote Key, it’s not affecting…","1417607204627226626","411759561","en","1417607204627226626",2021-07-20 22:07:50,NA,"everyone",FALSE,FALSE,TRUE,"TimWronka","2011-11-13T20:58:17.000Z","Morning Traffic Anchor & Reporter for Spectrum Bay News 9 (@BN9) in Tampa Bay. @FloridaState alum.","Tim Wronka","https://pbs.twimg.com/profile_images/961278333064499203/ZciEPy42_normal.jpg","1606675816783708160","Tampa, FL","https://t.co/BFDT2tddJC",3,0,0,0,0,2163,831,12664,65,NA,"While FWC says red tide blooms are detected off the coast of Pasco, including the popular spot of Anclote Key, it’s not affecting scalloping much at all. @TimWronka went there to see how it's going. https://t.co/DLjlSJhdD9"
"180","Despite red tide concerns, scalloping is back in Pasco County -  #GoogleAlerts. https   www baynews9 com fl tampa news 2021 07 20 despite red tide concerns  scalloping is back in pasco county","1417620986812420104","534263140","en","1417620986812420104",2021-07-20 23:02:36,NA,"everyone",FALSE,FALSE,FALSE,"FloridaIssues","2012-03-23T12:49:26.000Z","","Florida Issues","https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_normal.jpg",NA,NA,NA,0,0,0,0,0,1024,11,135879,38,NA,"Despite red tide concerns, scalloping is back in Pasco County - https://t.co/a1kRPen7MD #GoogleAlerts"
"181","RT @BN9: While FWC says red tide blooms are detected off the coast of Pasco, including the popular spot of Anclote Key, it’s not affecting…","1417642319357095941","82108123","en","1417642319357095941",2021-07-21 00:27:22,NA,"everyone",FALSE,FALSE,FALSE,"SarahBlazonis","2009-10-13T14:32:50.000Z","Reporter for @BN9 🎤 | @NewhouseBDJ Grad 🍊 | PA➡️NY➡️FL","Sarah Blazonis","https://pbs.twimg.com/profile_images/1130170137825423362/pJlLng_P_normal.jpg",NA,"Tampa, FL",NA,3,0,0,0,0,2783,3157,27206,102,NA,"While FWC says red tide blooms are detected off the coast of Pasco, including the popular spot of Anclote Key, it’s not affecting scalloping much at all. @TimWronka went there to see how it's going. https://t.co/DLjlSJhdD9"
"182","High levels of #redtide are still being reported from Pasco to Sarasota counties. Fishkill cleanups are approaching 1,000 tons.
. https   www wmnf org florida fisherman tv host accuses florida gov and fish and wildlife chief of downplaying red tide for profit","1417990203453714437","1022694384","en","1417990203453714437",2021-07-21 23:29:44,NA,"everyone",FALSE,FALSE,FALSE,"danuscripts","2012-12-19T19:16:41.000Z","Associate Editor, Trending & Features @hearstcmg. I like motorbikes and books. Let’s watch a star war. RT ≠ endorsement. Tips: [email]","Daniel Figueroa IV","https://pbs.twimg.com/profile_images/941706259585265666/6TyE-NDt_normal.jpg",NA,"USA","https://t.co/rfBFPfh2ZL",0,0,0,0,0,745,525,2072,19,NA,"High levels of #redtide are still being reported from Pasco to Sarasota counties. Fishkill cleanups are approaching 1,000 tons.
https://t.co/n5c6XEFw5e"
"183","More great coverage of our scalloping season from @TimWronka and @BN9. Check out that awesome scalloping B-roll we shot last weekend! #FLSportsCoast #SportsCoastScalloping

. https   www baynews9 com fl tampa news 2021 07 20 despite red tide concerns  scalloping is back in pasco countyhttps   www baynews9 com fl tampa news 2021 07 20 despite red tide concerns  scalloping is back in pasco county","1418222817355653120","796727240881033216","en","1418222817355653120",2021-07-22 14:54:03,NA,"everyone",FALSE,FALSE,FALSE,"FLSportsCoast","2016-11-10T14:52:31.000Z","Stay, play, and discover what it’s like to “vacation like a champ” in Florida’s Sports Coast. Let’s Play! Share your adventure #FLSportsCoast.","Florida's Sports Coast","https://pbs.twimg.com/profile_images/1103605272340283392/2q5Bqh1U_normal.png","1558800862188904451",NA,"https://t.co/nLOkSbQyXm",2,0,1,0,0,1411,513,2129,10,NA,"More great coverage of our scalloping season from @TimWronka and @BN9. Check out that awesome scalloping B-roll we shot last weekend! #FLSportsCoast #SportsCoastScalloping

https://t.co/85b6hoEJu6"
"184","RT @FLSportsCoast: More great coverage of our scalloping season from @TimWronka and @BN9. Check out that awesome scalloping B-roll we shot…","1418223310291161091","3912994635","en","1418223310291161091",2021-07-22 14:56:01,NA,"everyone",FALSE,FALSE,FALSE,"PascoGovAffairs","2015-10-09T23:05:22.000Z","The official Twitter page of the Pasco County, FL Intergovernmental Affairs Department.","Pasco County IGA","https://pbs.twimg.com/profile_images/1588560871466352642/Pup_sqza_normal.jpg",NA,NA,"https://t.co/5R4Wt48dHd",2,0,0,0,0,1785,637,18681,33,NA,"More great coverage of our scalloping season from @TimWronka and @BN9. Check out that awesome scalloping B-roll we shot last weekend! #FLSportsCoast #SportsCoastScalloping

https://t.co/85b6hoEJu6"
